state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
MO,2021-02-09,"10,850","10,850","10,850",74.75,74.75,74.75,"14,515","14,515","14,515"
MS,2021-02-09,"5,066","5,057","5,075",65.20,65.20,65.20,"7,770","7,744","7,796"
MT,2021-02-09,"1,760","1,760","1,760",61.99,61.99,61.99,"2,839","2,839","2,839"
NC,2021-02-09,"16,736","16,676","16,797",76.83,76.83,76.83,"21,784","21,784","21,784"
ND,2021-02-09,"1,388","1,388","1,388",68.58,68.58,68.58,"2,024","2,024","2,024"
NE,2021-02-09,"2,605","2,605","2,605",66.30,66.30,66.30,"3,929","3,929","3,929"
NH,2021-02-09,"1,976","1,976","1,976",71.13,71.13,71.13,"2,778","2,778","2,778"
NJ,2021-02-09,"14,886","14,886","14,886",71.73,71.73,71.73,"20,753","20,753","20,753"
NM,2021-02-09,"2,732","2,732","2,732",75.08,74.93,75.22,"3,639","3,636","3,642"
NV,2021-02-09,"5,608","5,608","5,608",73.73,73.73,73.73,"7,606","7,606","7,606"
NY,2021-02-09,"36,359","36,359","36,359",75.54,75.54,75.54,"48,116","48,116","48,116"
OH,2021-02-09,"20,032","20,032","20,032",70.80,70.80,70.80,"28,292","28,283","28,301"
OK,2021-02-09,"6,618","6,617","6,619",68.84,68.84,68.84,"9,613","9,613","9,613"
OR,2021-02-09,"4,823","4,823","4,823",71.27,71.27,71.27,"6,767","6,767","6,767"
PA,2021-02-09,"23,568","23,568","23,568",77.63,77.63,77.63,"30,361","30,361","30,361"
RI,2021-02-09,"2,050","2,050","2,050",86.87,86.87,86.87,"2,018","1,734","2,302"
SC,2021-02-09,"8,056","8,056","8,056",81.37,81.37,81.37,"9,900","9,900","9,900"
SD,2021-02-09,"1,302","1,302","1,302",55.24,55.24,55.24,"2,357","2,357","2,357"
TN,2021-02-09,"11,741","11,741","11,741",66.23,66.23,66.23,"17,728","17,728","17,728"
TX,2021-02-09,"45,529","45,502","45,556",73.48,73.33,73.64,"61,958","61,915","62,001"
UT,2021-02-09,"2,977","2,977","2,977",57.06,57.06,57.06,"5,217","5,217","5,217"
VA,2021-02-09,"11,952","11,952","11,952",72.83,72.83,72.83,"16,411","16,411","16,411"
VT,2021-02-09,771,771,771,65.45,65.45,65.45,"1,178","1,178","1,178"
WA,2021-02-09,"8,570","8,570","8,570",69.92,69.92,69.92,"12,256","12,256","12,256"
WV,2021-02-09,"3,796","3,783","3,809",76.24,76.24,76.24,"4,979","4,979","4,979"
WY,2021-02-09,528,527,530,36.80,35.82,37.78,"1,436","1,425","1,447"
MO,2021-02-10,"11,128","11,128","11,128",75.90,75.90,75.90,"14,662","14,662","14,662"
MS,2021-02-10,"5,171","5,162","5,180",66.53,66.23,66.84,"7,772","7,742","7,802"
MT,2021-02-10,"1,760","1,760","1,760",61.99,61.99,61.99,"2,839","2,839","2,839"
NC,2021-02-10,"16,960","16,910","17,011",77.84,77.84,77.84,"21,788","21,788","21,788"
ND,2021-02-10,"1,372","1,369","1,375",67.02,66.43,67.62,"2,047","2,041","2,053"
NE,2021-02-10,"2,605","2,605","2,605",66.40,66.40,66.40,"3,923","3,923","3,923"
NH,2021-02-10,"2,007","2,007","2,007",72.19,72.19,72.19,"2,780","2,780","2,780"
NJ,2021-02-10,"15,134","15,134","15,134",72.79,72.79,72.79,"20,790","20,790","20,790"
NM,2021-02-10,"2,729","2,729","2,729",74.99,74.82,75.16,"3,639","3,635","3,643"
NV,2021-02-10,"5,694","5,694","5,694",74.90,74.90,74.90,"7,602","7,602","7,602"
NY,2021-02-10,"36,702","36,660","36,744",76.18,75.88,76.48,"48,160","48,097","48,223"
OH,2021-02-10,"20,390","20,390","20,390",71.75,71.75,71.75,"28,420","28,420","28,420"
OK,2021-02-10,"6,712","6,712","6,712",70.03,70.03,70.03,"9,584","9,584","9,584"
OR,2021-02-10,"4,933","4,933","4,933",73.23,73.23,73.23,"6,736","6,736","6,736"
PA,2021-02-10,"24,298","24,298","24,298",79.48,79.48,79.48,"30,572","30,572","30,572"
RI,2021-02-10,"2,083","2,083","2,083",88.50,88.50,88.50,"2,018","1,734","2,302"
SC,2021-02-10,"8,131","8,131","8,131",81.85,81.85,81.85,"9,934","9,934","9,934"
SD,2021-02-10,"1,347","1,347","1,347",57.15,57.15,57.15,"2,357","2,357","2,357"
TN,2021-02-10,"11,990","11,990","11,990",67.68,67.68,67.68,"17,717","17,717","17,717"
TX,2021-02-10,"46,720","46,699","46,740",74.78,74.63,74.92,"62,479","62,436","62,522"
UT,2021-02-10,"3,047","3,041","3,053",58.41,58.41,58.41,"5,217","5,217","5,217"
VA,2021-02-10,"12,113","12,113","12,113",73.77,73.77,73.77,"16,421","16,421","16,421"
VT,2021-02-10,780,780,780,66.27,66.27,66.27,"1,177","1,177","1,177"
WA,2021-02-10,"8,631","8,631","8,631",70.56,70.56,70.56,"12,233","12,233","12,233"
WV,2021-02-10,"3,888","3,888","3,888",77.71,77.71,77.71,"5,003","5,003","5,003"
WY,2021-02-10,566,566,566,39.42,39.42,39.42,"1,436","1,436","1,436"
MO,2021-02-11,"11,128","11,128","11,128",76.22,76.22,76.22,"14,600","14,600","14,600"
MS,2021-02-11,"5,090","5,081","5,099",65.43,65.13,65.73,"7,779","7,748","7,810"
MT,2021-02-11,"1,758","1,751","1,766",61.44,60.46,62.43,"2,862","2,850","2,874"
NC,2021-02-11,"16,870","16,870","16,870",77.44,77.44,77.44,"21,786","21,786","21,786"
ND,2021-02-11,"1,348","1,345","1,352",66.66,66.10,67.22,"2,023","2,018","2,028"
NE,2021-02-11,"2,576","2,576","2,576",65.87,65.87,65.87,"3,911","3,911","3,911"
NH,2021-02-11,"1,964","1,964","1,964",70.62,70.62,70.62,"2,781","2,781","2,781"
NJ,2021-02-11,"14,990","14,990","14,990",72.16,72.16,72.16,"20,773","20,773","20,773"
NM,2021-02-11,"2,706","2,704","2,707",74.27,74.06,74.48,"3,643","3,639","3,647"
NV,2021-02-11,"5,673","5,673","5,673",74.46,74.46,74.46,"7,619","7,619","7,619"
NY,2021-02-11,"36,401","36,401","36,401",75.73,75.73,75.73,"48,049","48,049","48,049"
OH,2021-02-11,"20,163","20,163","20,163",71.29,71.29,71.29,"28,284","28,275","28,293"
OK,2021-02-11,"6,720","6,720","6,720",70.17,70.17,70.17,"9,577","9,577","9,577"
OR,2021-02-11,"4,890","4,887","4,893",72.97,72.97,72.97,"6,701","6,701","6,701"
PA,2021-02-11,"23,974","23,965","23,982",78.77,78.65,78.90,"30,433","30,415","30,451"
RI,2021-02-11,"2,062","2,062","2,062",86.65,86.65,86.65,"2,037","1,753","2,321"
SC,2021-02-11,"8,128","8,128","8,128",81.68,81.68,81.68,"9,951","9,951","9,951"
SD,2021-02-11,"1,302","1,302","1,302",55.24,55.24,55.24,"2,357","2,357","2,357"
TN,2021-02-11,"11,966","11,944","11,989",67.49,67.49,67.49,"17,732","17,732","17,732"
TX,2021-02-11,"46,510","46,494","46,525",74.57,74.47,74.67,"62,370","62,341","62,399"
UT,2021-02-11,"3,076","3,076","3,076",58.83,58.83,58.83,"5,229","5,229","5,229"
VA,2021-02-11,"11,993","11,993","11,993",73.18,73.18,73.18,"16,389","16,389","16,389"
VT,2021-02-11,754,754,754,64.06,64.06,64.06,"1,177","1,177","1,177"
WA,2021-02-11,"8,575","8,409","8,741",69.60,69.60,69.60,"12,321","12,321","12,321"
WV,2021-02-11,"3,780","3,780","3,780",75.40,75.40,75.40,"5,013","5,013","5,013"
WY,2021-02-11,597,594,600,41.57,40.04,43.11,"1,436","1,420","1,452"
MO,2021-02-12,"10,984","10,984","10,984",75.75,75.75,75.75,"14,500","14,500","14,500"
MS,2021-02-12,"4,991","4,981","5,001",64.30,64.30,64.30,"7,762","7,733","7,791"
MT,2021-02-12,"1,717","1,717","1,717",59.99,59.99,59.99,"2,862","2,862","2,862"
NC,2021-02-12,"16,588","16,588","16,588",76.25,76.25,76.25,"21,755","21,755","21,755"
ND,2021-02-12,"1,340","1,256","1,425",66.10,53.16,79.04,"2,028","1,929","2,127"
NE,2021-02-12,"2,569","2,569","2,569",65.89,65.89,65.89,"3,899","3,899","3,899"
NH,2021-02-12,"1,931","1,931","1,931",69.54,69.54,69.54,"2,777","2,777","2,777"
NJ,2021-02-12,"14,840","14,840","14,840",71.37,71.37,71.37,"20,793","20,793","20,793"
NM,2021-02-12,"2,654","2,654","2,654",72.91,72.75,73.08,"3,640","3,636","3,644"
NV,2021-02-12,"5,585","5,585","5,585",73.18,73.18,73.18,"7,632","7,632","7,632"
NY,2021-02-12,"35,528","35,528","35,528",74.01,74.01,74.01,"47,986","47,986","47,986"
OH,2021-02-12,"19,836","19,836","19,836",70.25,70.25,70.25,"28,235","28,235","28,235"
OK,2021-02-12,"6,573","6,568","6,578",68.91,68.73,69.10,"9,538","9,531","9,545"
OR,2021-02-12,"4,854","4,854","4,854",73.36,73.36,73.36,"6,617","6,617","6,617"
PA,2021-02-12,"23,621","23,621","23,621",77.98,77.98,77.98,"30,292","30,292","30,292"
RI,2021-02-12,"2,085","2,085","2,085",88.38,88.38,88.38,"2,023","1,758","2,288"
SC,2021-02-12,"7,968","7,968","7,968",80.26,80.26,80.26,"9,928","9,928","9,928"
SD,2021-02-12,"1,293","1,293","1,293",54.86,54.86,54.86,"2,357","2,357","2,357"
TN,2021-02-12,"11,614","11,614","11,614",65.65,65.65,65.65,"17,692","17,692","17,692"
TX,2021-02-12,"45,494","45,479","45,510",73.53,73.42,73.65,"61,870","61,835","61,905"
UT,2021-02-12,"3,067","3,067","3,067",58.69,58.69,58.69,"5,226","5,226","5,226"
VA,2021-02-12,"11,887","11,887","11,887",72.47,72.47,72.47,"16,403","16,403","16,403"
VT,2021-02-12,726,726,726,61.68,61.68,61.68,"1,177","1,177","1,177"
WA,2021-02-12,"8,479","8,479","8,479",69.58,69.58,69.58,"12,186","12,186","12,186"
WV,2021-02-12,"3,691","3,691","3,691",73.23,73.23,73.23,"5,040","5,040","5,040"
WY,2021-02-12,600,599,602,41.82,40.79,42.85,"1,436","1,425","1,447"
MO,2021-02-13,"10,515","10,515","10,515",73.13,73.13,73.13,"14,378","14,378","14,378"
MS,2021-02-13,"4,773","4,678","4,868",62.26,58.44,66.08,"7,666","7,556","7,776"
MT,2021-02-13,"1,658","1,650","1,667",57.95,56.93,58.97,"2,862","2,850","2,874"
NC,2021-02-13,"15,980","15,974","15,986",73.61,73.61,73.61,"21,709","21,709","21,709"
ND,2021-02-13,"1,323","1,323","1,323",65.62,65.62,65.62,"2,016","2,016","2,016"
NE,2021-02-13,"2,442","2,438","2,446",62.80,62.80,62.80,"3,888","3,888","3,888"
NH,2021-02-13,"1,865","1,865","1,865",66.85,66.85,66.85,"2,790","2,790","2,790"
NJ,2021-02-13,"14,119","14,119","14,119",68.16,68.16,68.16,"20,715","20,715","20,715"
NM,2021-02-13,"2,563","2,563","2,563",70.37,70.24,70.51,"3,642","3,639","3,645"
NV,2021-02-13,"5,455","5,455","5,455",71.77,71.77,71.77,"7,601","7,601","7,601"
NY,2021-02-13,"34,365","34,365","34,365",71.67,71.67,71.67,"47,932","47,932","47,932"
OH,2021-02-13,"19,068","19,068","19,068",67.67,67.67,67.67,"28,180","28,180","28,180"
OK,2021-02-13,"6,230","6,230","6,230",65.61,65.61,65.61,"9,496","9,496","9,496"
OR,2021-02-13,"4,749","4,742","4,756",71.36,70.91,71.81,"6,655","6,640","6,670"
PA,2021-02-13,"22,366","22,362","22,370",76.98,76.92,77.03,"29,056","29,049","29,063"
RI,2021-02-13,"2,008","2,008","2,008",85.68,85.68,85.68,"1,997","1,733","2,261"
SC,2021-02-13,"7,580","7,580","7,580",77.01,77.01,77.01,"9,843","9,843","9,843"
SD,2021-02-13,"1,246","1,245","1,246",52.84,52.84,52.84,"2,357","2,357","2,357"
TN,2021-02-13,"11,412","11,412","11,412",64.47,64.47,64.47,"17,700","17,700","17,700"
TX,2021-02-13,"43,964","43,929","44,000",71.79,71.59,71.98,"61,241","61,191","61,292"
UT,2021-02-13,"2,935","2,935","2,935",56.24,56.24,56.24,"5,219","5,219","5,219"
VA,2021-02-13,"11,288","11,288","11,288",68.91,68.91,68.91,"16,381","16,381","16,381"
VT,2021-02-13,704,704,704,58.96,58.96,58.96,"1,194","1,194","1,194"
WA,2021-02-13,"8,333","8,333","8,333",68.43,68.43,68.43,"12,178","12,178","12,178"
WV,2021-02-13,"3,547","3,547","3,547",71.85,71.85,71.85,"4,937","4,937","4,937"
WY,2021-02-13,522,522,522,36.35,36.35,36.35,"1,436","1,436","1,436"
MO,2021-02-14,"9,996","9,996","9,996",71.33,71.33,71.33,"14,013","14,013","14,013"
MS,2021-02-14,"4,745","4,735","4,755",61.91,61.91,61.91,"7,664","7,633","7,695"
MT,2021-02-14,"1,589","1,589","1,589",55.52,55.52,55.52,"2,862","2,862","2,862"
NC,2021-02-14,"15,561","15,561","15,561",71.87,71.87,71.87,"21,653","21,653","21,653"
ND,2021-02-14,"1,272","1,258","1,287",63.91,61.73,66.09,"1,991","1,975","2,007"
NE,2021-02-14,"2,310","2,306","2,315",59.72,59.72,59.72,"3,869","3,869","3,869"
NH,2021-02-14,"1,818","1,818","1,818",65.16,65.16,65.16,"2,790","2,790","2,790"
NJ,2021-02-14,"13,889","13,889","13,889",67.25,67.25,67.25,"20,654","20,654","20,654"
NM,2021-02-14,"2,474","2,474","2,474",67.93,67.93,67.93,"3,642","3,642","3,642"
NV,2021-02-14,"5,357","5,357","5,357",70.53,70.53,70.53,"7,595","7,595","7,595"
NY,2021-02-14,"33,976","33,976","33,976",70.89,70.89,70.89,"47,918","47,918","47,918"
OH,2021-02-14,"18,323","18,323","18,323",65.05,65.05,65.05,"28,168","28,168","28,168"
OK,2021-02-14,"5,892","5,887","5,897",62.15,61.97,62.32,"9,481","9,475","9,487"
OR,2021-02-14,"4,743","4,736","4,750",71.42,70.97,71.87,"6,641","6,626","6,656"
PA,2021-02-14,"21,523","21,516","21,530",74.05,74.05,74.05,"29,065","29,065","29,065"
RI,2021-02-14,"1,937","1,790","2,084",83.80,83.80,83.80,"1,957","1,705","2,209"
SC,2021-02-14,"7,374","7,374","7,374",75.32,75.32,75.32,"9,790","9,790","9,790"
SD,2021-02-14,"1,190","1,190","1,191",50.51,50.51,50.51,"2,357","2,357","2,357"
TN,2021-02-14,"11,308","11,298","11,317",63.89,63.89,63.89,"17,698","17,698","17,698"
TX,2021-02-14,"42,127","40,767","43,486",69.84,62.31,77.36,"60,320","58,427","62,213"
UT,2021-02-14,"2,795","2,791","2,799",53.57,53.57,53.57,"5,217","5,217","5,217"
VA,2021-02-14,"11,075","11,075","11,075",67.56,67.56,67.56,"16,393","16,393","16,393"
VT,2021-02-14,691,691,691,57.87,57.87,57.87,"1,194","1,194","1,194"
WA,2021-02-14,"8,179","8,179","8,179",67.73,67.73,67.73,"12,076","12,076","12,076"
WV,2021-02-14,"3,403","3,403","3,403",68.91,68.91,68.91,"4,938","4,938","4,938"
WY,2021-02-14,496,493,500,34.58,33.32,35.83,"1,436","1,424","1,448"
MO,2021-02-15,"9,962","9,962","9,962",70.64,70.64,70.64,"14,103","14,103","14,103"
MS,2021-02-15,"4,625","4,615","4,635",60.62,60.62,60.62,"7,629","7,598","7,660"
MT,2021-02-15,"1,594","1,594","1,595",56.10,56.10,56.10,"2,842","2,842","2,842"
NC,2021-02-15,"15,868","15,868","15,868",73.06,73.06,73.06,"21,720","21,720","21,720"
ND,2021-02-15,"1,316","1,316","1,316",64.23,64.23,64.23,"2,049","2,049","2,049"
NE,2021-02-15,"2,332","2,328","2,336",60.13,60.13,60.13,"3,879","3,879","3,879"
NH,2021-02-15,"1,827","1,827","1,827",65.48,65.48,65.48,"2,790","2,790","2,790"
NJ,2021-02-15,"14,148","14,148","14,148",68.44,68.44,68.44,"20,671","20,671","20,671"
NM,2021-02-15,"2,521","2,521","2,521",69.66,69.66,69.66,"3,619","3,619","3,619"
NV,2021-02-15,"5,321","5,321","5,321",70.12,70.12,70.12,"7,588","7,588","7,588"
NY,2021-02-15,"34,286","34,286","34,286",71.54,71.54,71.54,"47,914","47,914","47,914"
OH,2021-02-15,"18,334","18,331","18,336",65.50,65.50,65.50,"27,990","27,990","27,990"
OK,2021-02-15,"5,897","5,897","5,897",62.02,62.02,62.02,"9,508","9,508","9,508"
OR,2021-02-15,"4,843","4,843","4,843",72.58,72.58,72.58,"6,673","6,673","6,673"
PA,2021-02-15,"22,203","22,197","22,209",73.89,73.89,73.89,"30,048","30,048","30,048"
RI,2021-02-15,"1,963","1,963","1,963",83.47,83.47,83.47,"1,996","1,752","2,240"
SC,2021-02-15,"7,531","7,531","7,531",77.02,77.02,77.02,"9,778","9,778","9,778"
SD,2021-02-15,"1,203","1,203","1,203",51.37,51.37,51.37,"2,342","2,342","2,342"
TN,2021-02-15,"11,495","11,495","11,495",65.13,65.13,65.13,"17,649","17,649","17,649"
TX,2021-02-15,"41,089","41,002","41,175",69.16,68.75,69.57,"59,414","59,337","59,491"
UT,2021-02-15,"2,638","2,633","2,643",50.58,50.58,50.58,"5,215","5,215","5,215"
VA,2021-02-15,"11,254","11,254","11,254",68.63,68.63,68.63,"16,399","16,399","16,399"
VT,2021-02-15,718,718,718,60.13,60.13,60.13,"1,194","1,194","1,194"
WA,2021-02-15,"8,173","8,173","8,173",68.12,68.12,68.12,"11,998","11,998","11,998"
WV,2021-02-15,"3,435","3,435","3,435",69.95,69.95,69.95,"4,911","4,911","4,911"
WY,2021-02-15,490,420,560,34.12,15.29,52.96,"1,436","1,327","1,545"
MO,2021-02-16,"10,548","10,548","10,548",73.45,73.45,73.45,"14,360","14,360","14,360"
MS,2021-02-16,"4,774","4,761","4,787",62.09,62.09,62.09,"7,689","7,658","7,720"
MT,2021-02-16,"1,650","1,649","1,651",58.06,58.06,58.06,"2,842","2,842","2,842"
NC,2021-02-16,"16,353","16,353","16,353",75.18,75.18,75.18,"21,751","21,751","21,751"
ND,2021-02-16,"1,383","1,383","1,383",67.69,67.37,68.02,"2,043","2,039","2,047"
NE,2021-02-16,"2,485","2,483","2,487",63.75,63.75,63.75,"3,898","3,898","3,898"
NH,2021-02-16,"1,942","1,942","1,942",69.76,69.76,69.76,"2,784","2,784","2,784"
NJ,2021-02-16,"14,616","14,616","14,616",70.72,70.72,70.72,"20,666","20,666","20,666"
NM,2021-02-16,"2,580","2,577","2,582",71.18,70.91,71.44,"3,624","3,619","3,629"
NV,2021-02-16,"5,436","5,436","5,436",71.77,71.77,71.77,"7,574","7,574","7,574"
NY,2021-02-16,"35,152","35,150","35,155",73.25,73.24,73.26,"47,982","47,980","47,985"
OH,2021-02-16,"19,348","19,348","19,348",68.80,68.80,68.80,"28,123","28,123","28,123"
OK,2021-02-16,"6,124","6,119","6,129",64.27,64.10,64.45,"9,528","9,522","9,534"
OR,2021-02-16,"5,046","5,046","5,046",74.37,74.37,74.37,"6,785","6,785","6,785"
PA,2021-02-16,"23,177","23,177","23,177",77.01,77.01,77.01,"30,098","30,098","30,098"
RI,2021-02-16,"2,034","2,034","2,034",86.16,86.16,86.16,"2,016","1,776","2,256"
SC,2021-02-16,"7,874","7,874","7,874",80.13,80.13,80.13,"9,827","9,827","9,827"
SD,2021-02-16,"1,290","1,286","1,294",55.08,55.08,55.08,"2,342","2,342","2,342"
TN,2021-02-16,"11,863","11,863","11,863",67.28,67.28,67.28,"17,633","17,633","17,633"
TX,2021-02-16,"43,257","43,114","43,399",72.10,71.43,72.77,"59,994","59,866","60,123"
UT,2021-02-16,"2,740","2,736","2,744",52.54,52.54,52.54,"5,215","5,215","5,215"
VA,2021-02-16,"11,649","11,649","11,649",71.09,71.09,71.09,"16,387","16,387","16,387"
VT,2021-02-16,773,773,773,64.74,64.74,64.74,"1,194","1,194","1,194"
WA,2021-02-16,"8,515","8,515","8,515",70.56,70.56,70.56,"12,068","12,068","12,068"
WV,2021-02-16,"3,643","3,643","3,643",72.35,72.35,72.35,"5,035","5,035","5,035"
WY,2021-02-16,542,533,551,37.74,34.72,40.76,"1,436","1,411","1,461"
MO,2021-02-17,"10,728","10,728","10,728",73.84,73.84,73.84,"14,528","14,528","14,528"
MS,2021-02-17,"4,862","4,852","4,872",63.15,63.15,63.15,"7,699","7,668","7,730"
MT,2021-02-17,"1,710","1,710","1,710",60.17,60.17,60.17,"2,842","2,842","2,842"
NC,2021-02-17,"16,908","16,908","16,908",77.38,77.38,77.38,"21,852","21,852","21,852"
ND,2021-02-17,"1,429","1,422","1,436",69.30,69.30,69.30,"2,062","2,062","2,062"
NE,2021-02-17,"2,604","2,604","2,604",66.38,66.38,66.38,"3,923","3,923","3,923"
NH,2021-02-17,"1,951","1,951","1,951",70.08,70.08,70.08,"2,784","2,784","2,784"
NJ,2021-02-17,"14,760","14,760","14,760",71.25,71.25,71.25,"20,716","20,716","20,716"
NM,2021-02-17,"2,652","2,648","2,656",73.12,73.12,73.12,"3,627","3,627","3,627"
NV,2021-02-17,"5,530","5,530","5,530",73.10,73.10,73.10,"7,565","7,565","7,565"
NY,2021-02-17,"36,043","36,001","36,085",75.12,74.82,75.43,"47,962","47,899","48,025"
OH,2021-02-17,"19,540","19,533","19,546",69.11,69.11,69.11,"28,273","28,273","28,273"
OK,2021-02-17,"6,260","6,260","6,260",65.47,65.47,65.47,"9,561","9,561","9,561"
OR,2021-02-17,"5,087","5,087","5,087",73.99,73.99,73.99,"6,875","6,875","6,875"
PA,2021-02-17,"23,341","23,341","23,341",77.53,77.53,77.53,"30,108","30,100","30,115"
RI,2021-02-17,"2,103","2,103","2,103",89.57,89.57,89.57,"2,348","2,117","2,579"
SC,2021-02-17,"8,138","8,138","8,138",82.23,82.23,82.23,"9,897","9,897","9,897"
SD,2021-02-17,"1,340","1,339","1,342",56.99,56.99,56.99,"2,352","2,352","2,352"
TN,2021-02-17,"11,866","11,840","11,892",67.33,67.33,67.33,"17,623","17,623","17,623"
TX,2021-02-17,"45,059","44,928","45,191",74.29,73.67,74.92,"60,652","60,520","60,783"
UT,2021-02-17,"3,010","3,007","3,012",57.65,57.65,57.65,"5,220","5,220","5,220"
VA,2021-02-17,"11,951","11,951","11,951",72.89,72.89,72.89,"16,396","16,396","16,396"
VT,2021-02-17,757,757,757,63.40,63.40,63.40,"1,194","1,194","1,194"
WA,2021-02-17,"8,668","8,668","8,668",69.48,69.48,69.48,"12,475","12,475","12,475"
WV,2021-02-17,"3,776","3,776","3,776",76.08,76.08,76.08,"4,963","4,963","4,963"
WY,2021-02-17,546,544,547,37.99,37.23,38.74,"1,436","1,428","1,444"
MO,2021-02-18,"10,819","10,819","10,819",74.42,74.42,74.42,"14,538","14,538","14,538"
MS,2021-02-18,"4,930","4,919","4,940",64.14,63.84,64.45,"7,685","7,651","7,719"
MT,2021-02-18,"1,779","1,779","1,779",62.57,62.57,62.57,"2,843","2,843","2,843"
NC,2021-02-18,"16,522","16,522","16,522",75.97,75.97,75.97,"21,749","21,749","21,749"
ND,2021-02-18,"1,426","1,426","1,426",70.14,70.14,70.14,"2,033","2,033","2,033"
NE,2021-02-18,"2,650","2,649","2,651",67.31,67.31,67.31,"3,937","3,937","3,937"
NH,2021-02-18,"1,994","1,994","1,994",71.78,71.78,71.78,"2,778","2,778","2,778"
NJ,2021-02-18,"14,500","14,500","14,500",70.05,70.05,70.05,"20,699","20,699","20,699"
NM,2021-02-18,"2,674","2,674","2,674",74.13,74.13,74.13,"3,607","3,607","3,607"
NV,2021-02-18,"5,516","5,516","5,516",72.87,72.87,72.87,"7,570","7,570","7,570"
NY,2021-02-18,"35,506","35,506","35,506",73.89,73.89,73.89,"48,038","48,038","48,038"
OH,2021-02-18,"19,529","19,529","19,529",69.01,69.01,69.01,"28,300","28,300","28,300"
OK,2021-02-18,"6,465","6,459","6,472",67.71,67.51,67.91,"9,549","9,543","9,555"
OR,2021-02-18,"5,052","5,052","5,052",74.32,74.32,74.32,"6,798","6,798","6,798"
PA,2021-02-18,"23,114","23,114","23,115",77.00,77.00,77.00,"30,018","30,018","30,018"
RI,2021-02-18,"2,104","2,104","2,104",90.81,90.81,90.81,"2,317","2,099","2,535"
SC,2021-02-18,"8,097","8,097","8,097",81.90,81.90,81.90,"9,886","9,886","9,886"
SD,2021-02-18,"1,340","1,339","1,342",56.99,56.99,56.99,"2,352","2,352","2,352"
TN,2021-02-18,"11,656","11,630","11,682",66.20,66.20,66.20,"17,607","17,607","17,607"
TX,2021-02-18,"46,306","46,173","46,438",75.25,74.63,75.87,"61,534","61,401","61,666"
UT,2021-02-18,"3,112","3,111","3,112",59.65,59.65,59.65,"5,216","5,216","5,216"
VA,2021-02-18,"11,751","11,751","11,751",71.76,71.76,71.76,"16,375","16,375","16,375"
VT,2021-02-18,752,752,752,62.98,62.98,62.98,"1,194","1,194","1,194"
WA,2021-02-18,"8,774","8,773","8,776",70.55,70.55,70.55,"12,437","12,437","12,437"
WV,2021-02-18,"3,767","3,767","3,767",75.86,75.86,75.86,"4,966","4,966","4,966"
WY,2021-02-18,556,554,558,38.72,37.81,39.62,"1,436","1,427","1,445"
MO,2021-02-19,"10,847","10,847","10,847",74.58,74.58,74.58,"14,545","14,545","14,545"
MS,2021-02-19,"4,981","4,971","4,991",64.30,64.30,64.30,"7,747","7,716","7,778"
MT,2021-02-19,"1,738","1,738","1,738",61.15,61.15,61.15,"2,842","2,842","2,842"
NC,2021-02-19,"16,244","16,244","16,244",74.84,74.84,74.84,"21,704","21,704","21,704"
ND,2021-02-19,"1,446","1,446","1,446",71.69,71.69,71.69,"2,017","2,017","2,017"
NE,2021-02-19,"2,692","2,691","2,693",68.45,68.45,68.45,"3,933","3,933","3,933"
NH,2021-02-19,"1,951","1,951","1,951",70.23,70.23,70.23,"2,778","2,778","2,778"
NJ,2021-02-19,"14,692","14,692","14,692",70.95,70.95,70.95,"20,708","20,708","20,708"
NM,2021-02-19,"2,616","2,598","2,634",72.59,72.59,72.59,"3,604","3,604","3,604"
NV,2021-02-19,"5,396","5,396","5,396",71.20,71.20,71.20,"7,579","7,579","7,579"
NY,2021-02-19,"35,394","35,394","35,394",73.76,73.76,73.76,"47,976","47,976","47,976"
OH,2021-02-19,"19,700","19,700","19,700",69.98,69.98,69.98,"28,151","28,151","28,151"
OK,2021-02-19,"6,414","6,411","6,417",67.30,67.30,67.30,"9,530","9,530","9,530"
OR,2021-02-19,"4,994","4,993","4,995",74.09,74.09,74.09,"6,740","6,740","6,740"
PA,2021-02-19,"23,648","23,626","23,669",78.00,77.79,78.21,"30,318","30,295","30,341"
RI,2021-02-19,"2,050","2,050","2,050",87.83,87.83,87.83,"2,334","2,122","2,546"
SC,2021-02-19,"7,968","7,968","7,968",80.62,80.62,80.62,"9,883","9,883","9,883"
SD,2021-02-19,"1,320","1,320","1,320",56.12,56.12,56.12,"2,352","2,352","2,352"
TN,2021-02-19,"11,704","11,677","11,731",66.45,66.45,66.45,"17,613","17,613","17,613"
TX,2021-02-19,"46,129","46,049","46,208",74.99,74.62,75.37,"61,512","61,432","61,593"
UT,2021-02-19,"2,985","2,985","2,985",57.24,57.24,57.24,"5,215","5,215","5,215"
VA,2021-02-19,"11,606","11,606","11,606",70.88,70.88,70.88,"16,374","16,374","16,374"
VT,2021-02-19,762,762,762,64.30,64.30,64.30,"1,185","1,185","1,185"
WA,2021-02-19,"8,603","8,603","8,603",69.13,69.13,69.13,"12,444","12,442","12,447"
WV,2021-02-19,"3,785","3,785","3,785",76.33,76.33,76.33,"4,959","4,959","4,959"
WY,2021-02-19,570,569,572,39.78,38.76,40.81,"1,434","1,423","1,445"
