state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
MO,2021-02-06,"10,796","10,796","10,796",74.35,74.35,74.35,"14,521","14,521","14,521"
MS,2021-02-06,"4,809","4,802","4,816",62.14,61.55,62.73,"7,739","7,712","7,766"
MT,2021-02-06,"1,706","1,706","1,706",59.73,59.73,59.73,"2,856","2,856","2,856"
NC,2021-02-06,"16,307","16,238","16,376",74.90,74.90,74.90,"21,771","21,771","21,771"
ND,2021-02-06,"1,324","1,324","1,324",65.24,65.01,65.47,"2,029","2,026","2,032"
NE,2021-02-06,"2,512","2,512","2,512",64.59,64.59,64.59,"3,889","3,889","3,889"
NH,2021-02-06,"1,928","1,928","1,928",69.43,69.43,69.43,"2,777","2,777","2,777"
NJ,2021-02-06,"14,464","14,464","14,464",69.66,69.66,69.66,"20,763","20,763","20,763"
NM,2021-02-06,"2,602","2,601","2,604",71.73,71.73,71.73,"3,628","3,628","3,628"
NV,2021-02-06,"5,521","5,521","5,521",72.49,72.49,72.49,"7,616","7,616","7,616"
NY,2021-02-06,"35,404","35,404","35,404",73.61,73.61,73.61,"48,087","48,087","48,087"
OH,2021-02-06,"19,507","19,506","19,508",69.12,69.12,69.12,"28,223","28,223","28,223"
OK,2021-02-06,"6,398","6,384","6,411",67.11,66.58,67.64,"9,533","9,510","9,556"
OR,2021-02-06,"4,598","4,598","4,598",68.55,68.55,68.55,"6,708","6,708","6,708"
PA,2021-02-06,"23,139","23,136","23,142",76.65,76.60,76.70,"30,188","30,181","30,195"
RI,2021-02-06,"2,094","2,094","2,094",87.23,87.23,87.23,"2,060","2,060","2,060"
SC,2021-02-06,"7,762","7,762","7,762",78.52,78.52,78.52,"9,885","9,885","9,885"
SD,2021-02-06,"1,253","1,248","1,258",53.15,53.15,53.15,"2,357","2,357","2,357"
TN,2021-02-06,"11,578","11,578","11,578",65.53,65.53,65.53,"17,668","17,668","17,668"
TX,2021-02-06,"45,171","45,170","45,172",73.11,73.01,73.21,"61,788","61,752","61,824"
UT,2021-02-06,"2,992","2,992","2,992",57.24,57.24,57.24,"5,227","5,227","5,227"
VA,2021-02-06,"11,560","11,560","11,560",70.44,70.44,70.44,"16,410","16,410","16,410"
VT,2021-02-06,702,702,702,59.59,59.59,59.59,"1,178","1,178","1,178"
WA,2021-02-06,"8,318","8,318","8,318",68.66,68.66,68.66,"12,115","12,115","12,115"
WV,2021-02-06,"3,740","3,740","3,740",75.36,75.36,75.36,"4,963","4,963","4,963"
WY,2021-02-06,522,522,522,36.35,36.35,36.35,"1,436","1,436","1,436"
MO,2021-02-07,"10,269","10,269","10,269",72.08,72.08,72.08,"14,246","14,246","14,246"
MS,2021-02-07,"4,668","4,661","4,675",60.73,60.21,61.26,"7,686","7,663","7,709"
MT,2021-02-07,"1,695","1,694","1,696",59.75,59.54,59.95,"2,837","2,834","2,840"
NC,2021-02-07,"16,070","16,001","16,139",74.04,74.04,74.04,"21,705","21,705","21,705"
ND,2021-02-07,"1,251","1,247","1,256",61.64,60.86,62.43,"2,030","2,023","2,037"
NE,2021-02-07,"2,426","2,417","2,434",62.24,62.24,62.24,"3,897","3,897","3,897"
NH,2021-02-07,"1,872","1,872","1,872",67.41,67.41,67.41,"2,777","2,777","2,777"
NJ,2021-02-07,"14,041","14,041","14,041",67.85,67.85,67.85,"20,695","20,695","20,695"
NM,2021-02-07,"2,529","2,529","2,529",70.27,70.27,70.27,"3,599","3,599","3,599"
NV,2021-02-07,"5,417","5,417","5,417",71.11,71.11,71.11,"7,618","7,618","7,618"
NY,2021-02-07,"35,156","35,156","35,156",73.21,73.21,73.21,"48,009","48,009","48,009"
OH,2021-02-07,"18,764","18,756","18,771",66.54,66.54,66.54,"28,199","28,199","28,199"
OK,2021-02-07,"6,142","6,140","6,144",64.58,64.58,64.58,"9,511","9,511","9,511"
OR,2021-02-07,"4,575","4,575","4,575",68.59,68.59,68.59,"6,670","6,670","6,670"
PA,2021-02-07,"22,292","22,292","22,292",74.69,74.69,74.69,"29,845","29,845","29,845"
RI,2021-02-07,"1,997","1,997","1,997",85.64,85.64,85.64,"1,985","1,985","1,985"
SC,2021-02-07,"7,558","7,558","7,558",76.70,76.70,76.70,"9,854","9,854","9,854"
SD,2021-02-07,"1,201","1,196","1,206",50.97,50.97,50.97,"2,357","2,357","2,357"
TN,2021-02-07,"11,405","11,405","11,405",64.56,64.56,64.56,"17,666","17,666","17,666"
TX,2021-02-07,"43,388","42,941","43,836",71.60,69.42,73.78,"60,599","60,134","61,064"
UT,2021-02-07,"2,780","2,780","2,780",53.20,53.20,53.20,"5,226","5,226","5,226"
VA,2021-02-07,"11,331","11,331","11,331",69.09,69.09,69.09,"16,401","16,401","16,401"
VT,2021-02-07,679,679,679,57.64,57.64,57.64,"1,178","1,178","1,178"
WA,2021-02-07,"8,183","8,183","8,183",67.73,67.73,67.73,"12,082","12,082","12,082"
WV,2021-02-07,"3,667","3,667","3,667",74.61,74.61,74.61,"4,915","4,915","4,915"
WY,2021-02-07,519,516,522,36.14,34.91,37.37,"1,436","1,424","1,448"
MO,2021-02-08,"10,197","10,197","10,197",71.94,71.94,71.94,"14,175","14,175","14,175"
MS,2021-02-08,"4,860","4,853","4,867",62.42,61.90,62.94,"7,786","7,763","7,809"
MT,2021-02-08,"1,696","1,696","1,696",59.78,59.78,59.78,"2,837","2,837","2,837"
NC,2021-02-08,"16,208","16,142","16,273",74.49,74.49,74.49,"21,759","21,759","21,759"
ND,2021-02-08,"1,278","1,276","1,281",62.49,62.49,62.49,"2,046","2,046","2,046"
NE,2021-02-08,"2,450","2,450","2,450",63.05,63.05,63.05,"3,886","3,886","3,886"
NH,2021-02-08,"1,871","1,871","1,871",67.33,67.33,67.33,"2,779","2,779","2,779"
NJ,2021-02-08,"14,494","14,494","14,494",69.89,69.89,69.89,"20,738","20,738","20,738"
NM,2021-02-08,"2,561","2,561","2,561",70.24,70.24,70.24,"3,646","3,646","3,646"
NV,2021-02-08,"5,407","5,407","5,407",70.86,70.86,70.86,"7,631","7,631","7,631"
NY,2021-02-08,"35,862","35,862","35,862",74.64,74.64,74.64,"48,029","48,029","48,029"
OH,2021-02-08,"18,762","18,762","18,762",66.56,66.56,66.56,"28,190","28,190","28,190"
OK,2021-02-08,"6,140","6,140","6,140",64.32,64.32,64.32,"9,546","9,546","9,546"
OR,2021-02-08,"4,636","4,636","4,636",68.90,68.90,68.90,"6,729","6,729","6,729"
PA,2021-02-08,"22,874","22,869","22,880",75.59,75.59,75.59,"30,263","30,263","30,263"
RI,2021-02-08,"1,959","1,959","1,959",84.02,84.02,84.02,"1,978","1,978","1,978"
SC,2021-02-08,"7,707","7,707","7,707",78.15,78.15,78.15,"9,862","9,862","9,862"
SD,2021-02-08,"1,224","1,223","1,226",51.95,51.95,51.95,"2,357","2,357","2,357"
TN,2021-02-08,"11,446","11,446","11,446",64.67,64.67,64.67,"17,699","17,699","17,699"
TX,2021-02-08,"43,198","43,154","43,242",71.03,70.77,71.30,"60,815","60,743","60,887"
UT,2021-02-08,"2,664","2,664","2,664",50.99,50.99,50.99,"5,225","5,225","5,225"
VA,2021-02-08,"11,448","11,448","11,448",69.78,69.78,69.78,"16,407","16,407","16,407"
VT,2021-02-08,709,709,709,60.08,60.08,60.08,"1,180","1,180","1,180"
WA,2021-02-08,"8,158","8,140","8,177",67.40,67.40,67.40,"12,104","12,104","12,104"
WV,2021-02-08,"3,681","3,681","3,681",73.11,73.11,73.11,"5,035","5,035","5,035"
WY,2021-02-08,519,519,519,36.14,36.14,36.14,"1,436","1,436","1,436"
MO,2021-02-09,"10,850","10,850","10,850",74.75,74.75,74.75,"14,515","14,515","14,515"
MS,2021-02-09,"5,066","5,059","5,073",65.20,65.20,65.20,"7,770","7,747","7,793"
MT,2021-02-09,"1,760","1,760","1,760",61.99,61.99,61.99,"2,839","2,839","2,839"
NC,2021-02-09,"16,736","16,677","16,796",76.83,76.83,76.83,"21,784","21,784","21,784"
ND,2021-02-09,"1,388","1,388","1,388",68.58,68.58,68.58,"2,024","2,024","2,024"
NE,2021-02-09,"2,605","2,605","2,605",66.30,66.30,66.30,"3,929","3,929","3,929"
NH,2021-02-09,"1,976","1,976","1,976",71.13,71.13,71.13,"2,778","2,778","2,778"
NJ,2021-02-09,"14,886","14,886","14,886",71.73,71.73,71.73,"20,753","20,753","20,753"
NM,2021-02-09,"2,732","2,732","2,732",75.08,74.94,75.21,"3,639","3,636","3,642"
NV,2021-02-09,"5,608","5,608","5,608",73.73,73.73,73.73,"7,606","7,606","7,606"
NY,2021-02-09,"36,359","36,359","36,359",75.54,75.54,75.54,"48,116","48,116","48,116"
OH,2021-02-09,"20,032","20,032","20,032",70.80,70.80,70.80,"28,292","28,284","28,300"
OK,2021-02-09,"6,618","6,617","6,619",68.84,68.84,68.84,"9,613","9,613","9,613"
OR,2021-02-09,"4,823","4,823","4,823",71.27,71.27,71.27,"6,767","6,767","6,767"
PA,2021-02-09,"23,568","23,568","23,568",77.63,77.63,77.63,"30,361","30,361","30,361"
RI,2021-02-09,"2,050","2,050","2,050",86.87,86.87,86.87,"2,018","2,018","2,018"
SC,2021-02-09,"8,056","8,056","8,056",81.37,81.37,81.37,"9,900","9,900","9,900"
SD,2021-02-09,"1,302","1,302","1,302",55.24,55.24,55.24,"2,357","2,357","2,357"
TN,2021-02-09,"11,739","11,739","11,739",66.23,66.23,66.23,"17,725","17,725","17,725"
TX,2021-02-09,"45,529","45,512","45,547",73.48,73.35,73.62,"61,958","61,916","62,000"
UT,2021-02-09,"2,977","2,977","2,977",57.06,57.06,57.06,"5,217","5,217","5,217"
VA,2021-02-09,"11,952","11,952","11,952",72.83,72.83,72.83,"16,411","16,411","16,411"
VT,2021-02-09,771,771,771,65.45,65.45,65.45,"1,178","1,178","1,178"
WA,2021-02-09,"8,570","8,570","8,570",69.92,69.92,69.92,"12,256","12,256","12,256"
WV,2021-02-09,"3,796","3,784","3,808",76.24,76.24,76.24,"4,979","4,979","4,979"
WY,2021-02-09,528,527,530,36.80,35.86,37.75,"1,436","1,425","1,447"
MO,2021-02-10,"11,128","11,128","11,128",75.90,75.90,75.90,"14,662","14,662","14,662"
MS,2021-02-10,"5,171","5,163","5,179",66.53,66.24,66.83,"7,772","7,745","7,799"
MT,2021-02-10,"1,760","1,760","1,760",61.99,61.99,61.99,"2,839","2,839","2,839"
NC,2021-02-10,"16,960","16,911","17,010",77.84,77.84,77.84,"21,788","21,788","21,788"
ND,2021-02-10,"1,372","1,369","1,375",67.02,66.43,67.62,"2,047","2,041","2,053"
NE,2021-02-10,"2,604","2,604","2,604",66.67,66.67,66.67,"3,906","3,906","3,906"
NH,2021-02-10,"2,007","2,007","2,007",72.19,72.19,72.19,"2,780","2,780","2,780"
NJ,2021-02-10,"15,134","15,134","15,134",72.79,72.79,72.79,"20,790","20,790","20,790"
NM,2021-02-10,"2,729","2,729","2,729",74.99,74.83,75.16,"3,639","3,636","3,642"
NV,2021-02-10,"5,694","5,694","5,694",74.90,74.90,74.90,"7,602","7,602","7,602"
NY,2021-02-10,"36,702","36,661","36,743",76.18,75.88,76.48,"48,160","48,098","48,222"
OH,2021-02-10,"20,390","20,390","20,390",71.75,71.75,71.75,"28,420","28,420","28,420"
OK,2021-02-10,"6,712","6,712","6,712",70.03,70.03,70.03,"9,584","9,584","9,584"
OR,2021-02-10,"4,933","4,933","4,933",73.23,73.23,73.23,"6,736","6,736","6,736"
PA,2021-02-10,"24,298","24,298","24,298",79.48,79.48,79.48,"30,572","30,572","30,572"
RI,2021-02-10,"2,083","2,083","2,083",88.50,88.50,88.50,"2,018","2,018","2,018"
SC,2021-02-10,"8,131","8,131","8,131",81.85,81.85,81.85,"9,934","9,934","9,934"
SD,2021-02-10,"1,347","1,347","1,347",57.15,57.15,57.15,"2,357","2,357","2,357"
TN,2021-02-10,"12,000","12,000","12,000",67.75,67.75,67.75,"17,712","17,712","17,712"
TX,2021-02-10,"46,720","46,700","46,739",74.78,74.64,74.91,"62,479","62,437","62,521"
UT,2021-02-10,"3,047","3,041","3,053",58.41,58.41,58.41,"5,217","5,217","5,217"
VA,2021-02-10,"12,113","12,113","12,113",73.77,73.77,73.77,"16,421","16,421","16,421"
VT,2021-02-10,780,780,780,66.27,66.27,66.27,"1,177","1,177","1,177"
WA,2021-02-10,"8,631","8,631","8,631",70.56,70.56,70.56,"12,233","12,233","12,233"
WV,2021-02-10,"3,888","3,888","3,888",77.71,77.71,77.71,"5,003","5,003","5,003"
WY,2021-02-10,566,566,566,39.42,39.42,39.42,"1,436","1,436","1,436"
MO,2021-02-11,"11,128","11,128","11,128",76.22,76.22,76.22,"14,600","14,600","14,600"
MS,2021-02-11,"5,090","5,082","5,098",65.43,65.14,65.73,"7,779","7,751","7,807"
MT,2021-02-11,"1,758","1,751","1,766",61.44,60.49,62.40,"2,862","2,850","2,874"
NC,2021-02-11,"16,870","16,870","16,870",77.44,77.44,77.44,"21,786","21,786","21,786"
ND,2021-02-11,"1,348","1,345","1,352",66.66,66.11,67.21,"2,023","2,019","2,027"
NE,2021-02-11,"2,576","2,576","2,576",65.87,65.87,65.87,"3,911","3,911","3,911"
NH,2021-02-11,"1,964","1,964","1,964",70.62,70.62,70.62,"2,781","2,781","2,781"
NJ,2021-02-11,"14,990","14,990","14,990",72.16,72.16,72.16,"20,773","20,773","20,773"
NM,2021-02-11,"2,706","2,704","2,707",74.27,74.06,74.47,"3,643","3,639","3,647"
NV,2021-02-11,"5,673","5,673","5,673",74.46,74.46,74.46,"7,619","7,619","7,619"
NY,2021-02-11,"36,401","36,401","36,401",75.73,75.73,75.73,"48,049","48,049","48,049"
OH,2021-02-11,"20,163","20,163","20,163",71.29,71.29,71.29,"28,284","28,276","28,292"
OK,2021-02-11,"6,720","6,720","6,720",70.17,70.17,70.17,"9,577","9,577","9,577"
OR,2021-02-11,"4,890","4,887","4,893",72.97,72.97,72.97,"6,701","6,701","6,701"
PA,2021-02-11,"23,974","23,965","23,982",78.77,78.65,78.90,"30,433","30,415","30,451"
RI,2021-02-11,"2,062","2,062","2,062",86.65,86.65,86.65,"2,037","2,037","2,037"
SC,2021-02-11,"8,128","8,128","8,128",81.68,81.68,81.68,"9,951","9,951","9,951"
SD,2021-02-11,"1,302","1,302","1,302",55.24,55.24,55.24,"2,357","2,357","2,357"
TN,2021-02-11,"11,968","11,945","11,990",67.51,67.51,67.51,"17,727","17,727","17,727"
TX,2021-02-11,"46,510","46,494","46,525",74.57,74.46,74.69,"62,370","62,334","62,406"
UT,2021-02-11,"3,076","3,076","3,076",58.83,58.83,58.83,"5,229","5,229","5,229"
VA,2021-02-11,"11,993","11,993","11,993",73.18,73.18,73.18,"16,389","16,389","16,389"
VT,2021-02-11,754,754,754,64.06,64.06,64.06,"1,177","1,177","1,177"
WA,2021-02-11,"8,575","8,412","8,738",69.60,69.60,69.60,"12,321","12,321","12,321"
WV,2021-02-11,"3,780","3,780","3,780",75.40,75.40,75.40,"5,013","5,013","5,013"
WY,2021-02-11,597,594,600,41.57,40.08,43.07,"1,436","1,421","1,451"
MO,2021-02-12,"10,984","10,984","10,984",75.75,75.75,75.75,"14,500","14,500","14,500"
MS,2021-02-12,"4,991","4,982","5,000",64.30,64.30,64.30,"7,762","7,734","7,790"
MT,2021-02-12,"1,717","1,717","1,717",59.99,59.99,59.99,"2,862","2,862","2,862"
NC,2021-02-12,"16,588","16,588","16,588",76.25,76.25,76.25,"21,755","21,755","21,755"
ND,2021-02-12,"1,340","1,262","1,419",66.10,53.77,78.43,"2,028","1,931","2,125"
NE,2021-02-12,"2,569","2,569","2,569",65.89,65.89,65.89,"3,899","3,899","3,899"
NH,2021-02-12,"1,931","1,931","1,931",69.54,69.54,69.54,"2,777","2,777","2,777"
NJ,2021-02-12,"14,840","14,840","14,840",71.37,71.37,71.37,"20,793","20,793","20,793"
NM,2021-02-12,"2,654","2,654","2,654",72.91,72.72,73.10,"3,640","3,636","3,644"
NV,2021-02-12,"5,585","5,585","5,585",73.18,73.18,73.18,"7,632","7,632","7,632"
NY,2021-02-12,"35,528","35,528","35,528",74.01,74.01,74.01,"47,986","47,986","47,986"
OH,2021-02-12,"19,836","19,836","19,836",70.25,70.25,70.25,"28,235","28,235","28,235"
OK,2021-02-12,"6,573","6,567","6,579",68.91,68.73,69.10,"9,538","9,531","9,545"
OR,2021-02-12,"4,854","4,854","4,854",73.36,73.36,73.36,"6,617","6,617","6,617"
PA,2021-02-12,"23,621","23,621","23,621",77.98,77.98,77.98,"30,292","30,292","30,292"
RI,2021-02-12,"2,085","2,085","2,085",88.38,88.38,88.38,"2,023","2,023","2,023"
SC,2021-02-12,"7,968","7,968","7,968",80.26,80.26,80.26,"9,928","9,928","9,928"
SD,2021-02-12,"1,293","1,293","1,293",54.86,54.86,54.86,"2,357","2,357","2,357"
TN,2021-02-12,"11,619","11,619","11,619",65.69,65.69,65.69,"17,687","17,687","17,687"
TX,2021-02-12,"45,494","45,479","45,510",73.53,73.40,73.67,"61,870","61,827","61,913"
UT,2021-02-12,"3,067","3,067","3,067",58.69,58.69,58.69,"5,226","5,226","5,226"
VA,2021-02-12,"11,887","11,887","11,887",72.47,72.47,72.47,"16,403","16,403","16,403"
VT,2021-02-12,726,726,726,61.68,61.68,61.68,"1,177","1,177","1,177"
WA,2021-02-12,"8,479","8,479","8,479",69.58,69.58,69.58,"12,186","12,186","12,186"
WV,2021-02-12,"3,691","3,691","3,691",73.23,73.23,73.23,"5,040","5,040","5,040"
WY,2021-02-12,600,599,602,41.82,40.82,42.81,"1,436","1,425","1,447"
MO,2021-02-13,"10,515","10,515","10,515",73.13,73.13,73.13,"14,378","14,378","14,378"
MS,2021-02-13,"4,773","4,681","4,865",62.26,58.55,65.97,"7,666","7,559","7,773"
MT,2021-02-13,"1,658","1,650","1,667",57.95,56.96,58.94,"2,862","2,850","2,874"
NC,2021-02-13,"15,980","15,975","15,985",73.61,73.61,73.61,"21,709","21,709","21,709"
ND,2021-02-13,"1,323","1,323","1,323",65.62,65.62,65.62,"2,016","2,016","2,016"
NE,2021-02-13,"2,442","2,438","2,445",62.80,62.80,62.80,"3,888","3,888","3,888"
NH,2021-02-13,"1,865","1,865","1,865",66.85,66.85,66.85,"2,790","2,790","2,790"
NJ,2021-02-13,"14,119","14,119","14,119",68.16,68.16,68.16,"20,715","20,715","20,715"
NM,2021-02-13,"2,563","2,563","2,563",70.37,70.18,70.56,"3,642","3,638","3,646"
NV,2021-02-13,"5,455","5,455","5,455",71.77,71.77,71.77,"7,601","7,601","7,601"
NY,2021-02-13,"34,365","34,365","34,365",71.67,71.67,71.67,"47,932","47,932","47,932"
OH,2021-02-13,"19,068","19,068","19,068",67.67,67.67,67.67,"28,180","28,180","28,180"
OK,2021-02-13,"6,230","6,230","6,230",65.61,65.61,65.61,"9,496","9,496","9,496"
OR,2021-02-13,"4,749","4,743","4,755",71.36,70.93,71.79,"6,655","6,641","6,669"
PA,2021-02-13,"22,366","22,363","22,370",76.98,76.93,77.03,"29,056","29,049","29,063"
RI,2021-02-13,"2,008","2,008","2,008",85.68,85.68,85.68,"1,997","1,997","1,997"
SC,2021-02-13,"7,580","7,580","7,580",77.01,77.01,77.01,"9,843","9,843","9,843"
SD,2021-02-13,"1,246","1,245","1,246",52.84,52.84,52.84,"2,357","2,357","2,357"
TN,2021-02-13,"11,421","11,421","11,421",64.54,64.54,64.54,"17,695","17,695","17,695"
TX,2021-02-13,"43,946","43,918","43,973",71.77,71.60,71.94,"61,233","61,185","61,281"
UT,2021-02-13,"2,935","2,935","2,935",56.24,56.24,56.24,"5,219","5,219","5,219"
VA,2021-02-13,"11,288","11,288","11,288",68.91,68.91,68.91,"16,381","16,381","16,381"
VT,2021-02-13,704,704,704,58.96,58.96,58.96,"1,194","1,194","1,194"
WA,2021-02-13,"8,333","8,333","8,333",68.43,68.43,68.43,"12,178","12,178","12,178"
WV,2021-02-13,"3,547","3,547","3,547",71.85,71.85,71.85,"4,937","4,937","4,937"
WY,2021-02-13,522,522,522,36.35,36.35,36.35,"1,436","1,436","1,436"
MO,2021-02-14,"9,996","9,996","9,996",71.33,71.33,71.33,"14,013","14,013","14,013"
MS,2021-02-14,"4,745","4,634","4,856",61.91,57.46,66.36,"7,664","7,537","7,791"
MT,2021-02-14,"1,589","1,589","1,589",55.52,55.52,55.52,"2,862","2,862","2,862"
NC,2021-02-14,"15,561","15,561","15,561",71.87,71.87,71.87,"21,653","21,653","21,653"
ND,2021-02-14,"1,272","1,259","1,286",63.91,61.78,66.05,"1,991","1,976","2,006"
NE,2021-02-14,"2,310","2,306","2,315",59.72,59.72,59.72,"3,869","3,869","3,869"
NH,2021-02-14,"1,818","1,818","1,818",65.16,65.16,65.16,"2,790","2,790","2,790"
NJ,2021-02-14,"13,889","13,889","13,889",67.25,67.25,67.25,"20,654","20,654","20,654"
NM,2021-02-14,"2,474","2,474","2,474",67.93,67.74,68.12,"3,642","3,638","3,646"
NV,2021-02-14,"5,357","5,357","5,357",70.53,70.53,70.53,"7,595","7,595","7,595"
NY,2021-02-14,"33,976","33,976","33,976",70.89,70.89,70.89,"47,918","47,918","47,918"
OH,2021-02-14,"18,323","18,323","18,323",65.05,65.05,65.05,"28,168","28,168","28,168"
OK,2021-02-14,"5,892","5,887","5,897",62.15,61.97,62.32,"9,481","9,475","9,487"
OR,2021-02-14,"4,743","4,737","4,749",71.42,70.99,71.85,"6,641","6,627","6,655"
PA,2021-02-14,"21,523","21,517","21,529",74.05,74.05,74.05,"29,065","29,065","29,065"
RI,2021-02-14,"1,937","1,794","2,080",83.80,83.80,83.80,"1,957","1,957","1,957"
SC,2021-02-14,"7,374","7,374","7,374",75.32,75.32,75.32,"9,790","9,790","9,790"
SD,2021-02-14,"1,190","1,190","1,191",50.51,50.51,50.51,"2,357","2,357","2,357"
TN,2021-02-14,"11,318","11,308","11,327",63.97,63.97,63.97,"17,693","17,693","17,693"
TX,2021-02-14,"42,089","40,758","43,420",69.86,62.49,77.24,"60,245","58,392","62,098"
UT,2021-02-14,"2,795","2,792","2,798",53.57,53.57,53.57,"5,217","5,217","5,217"
VA,2021-02-14,"11,075","11,075","11,075",67.56,67.56,67.56,"16,393","16,393","16,393"
VT,2021-02-14,691,691,691,57.87,57.87,57.87,"1,194","1,194","1,194"
WA,2021-02-14,"8,179","8,179","8,179",67.73,67.73,67.73,"12,076","12,076","12,076"
WV,2021-02-14,"3,403","3,403","3,403",68.91,68.91,68.91,"4,938","4,938","4,938"
WY,2021-02-14,496,493,500,34.58,33.36,35.79,"1,436","1,424","1,448"
MO,2021-02-15,"9,962","9,962","9,962",70.64,70.64,70.64,"14,103","14,103","14,103"
MS,2021-02-15,"4,625","4,503","4,747",60.62,55.67,65.58,"7,629","7,489","7,769"
MT,2021-02-15,"1,594","1,594","1,595",56.10,56.10,56.10,"2,842","2,842","2,842"
NC,2021-02-15,"15,868","15,868","15,868",73.06,73.06,73.06,"21,720","21,720","21,720"
ND,2021-02-15,"1,316","1,316","1,316",64.23,64.23,64.23,"2,049","2,049","2,049"
NE,2021-02-15,"2,332","2,329","2,336",60.13,60.13,60.13,"3,879","3,879","3,879"
NH,2021-02-15,"1,827","1,827","1,827",65.48,65.48,65.48,"2,790","2,790","2,790"
NJ,2021-02-15,"14,148","14,148","14,148",68.44,68.44,68.44,"20,671","20,671","20,671"
NM,2021-02-15,"2,508","2,485","2,532",69.31,66.98,71.65,"3,619","3,582","3,656"
NV,2021-02-15,"5,321","5,321","5,321",70.12,70.12,70.12,"7,588","7,588","7,588"
NY,2021-02-15,"34,286","34,286","34,286",71.54,71.54,71.54,"47,914","47,914","47,914"
OH,2021-02-15,"18,334","18,331","18,336",65.50,65.50,65.50,"27,990","27,990","27,990"
OK,2021-02-15,"5,897","5,897","5,897",62.02,62.02,62.02,"9,508","9,508","9,508"
OR,2021-02-15,"4,843","4,843","4,843",72.58,72.58,72.58,"6,673","6,673","6,673"
PA,2021-02-15,"22,203","22,197","22,209",73.89,73.89,73.89,"30,048","30,048","30,048"
RI,2021-02-15,"1,963","1,963","1,963",83.47,83.47,83.47,"1,996","1,996","1,996"
SC,2021-02-15,"7,531","7,531","7,531",77.02,77.02,77.02,"9,778","9,778","9,778"
SD,2021-02-15,"1,203","1,203","1,203",51.37,51.37,51.37,"2,342","2,342","2,342"
TN,2021-02-15,"11,504","11,504","11,504",65.20,65.20,65.20,"17,644","17,644","17,644"
TX,2021-02-15,"41,071","40,991","41,151",69.14,68.76,69.51,"59,405","59,337","59,474"
UT,2021-02-15,"2,638","2,634","2,642",50.58,50.58,50.58,"5,215","5,215","5,215"
VA,2021-02-15,"11,254","11,254","11,254",68.63,68.63,68.63,"16,399","16,399","16,399"
VT,2021-02-15,718,718,718,60.13,60.13,60.13,"1,194","1,194","1,194"
WA,2021-02-15,"8,173","8,173","8,173",68.12,68.12,68.12,"11,998","11,998","11,998"
WV,2021-02-15,"3,435","3,435","3,435",69.95,69.95,69.95,"4,911","4,911","4,911"
WY,2021-02-15,490,423,557,34.12,15.88,52.37,"1,436","1,330","1,542"
MO,2021-02-16,"10,548","10,548","10,548",73.45,73.45,73.45,"14,360","14,360","14,360"
MS,2021-02-16,"4,774","4,645","4,903",62.09,56.93,67.25,"7,689","7,542","7,836"
MT,2021-02-16,"1,650","1,649","1,651",58.06,58.06,58.06,"2,842","2,842","2,842"
NC,2021-02-16,"16,353","16,353","16,353",75.18,75.18,75.18,"21,751","21,751","21,751"
ND,2021-02-16,"1,383","1,383","1,383",67.69,67.38,68.01,"2,043","2,039","2,047"
NE,2021-02-16,"2,489","2,487","2,491",64.13,64.13,64.13,"3,881","3,881","3,881"
NH,2021-02-16,"1,942","1,942","1,942",69.76,69.76,69.76,"2,784","2,784","2,784"
NJ,2021-02-16,"14,616","14,616","14,616",70.72,70.72,70.72,"20,666","20,666","20,666"
NM,2021-02-16,"2,580","2,578","2,581",71.30,71.04,71.56,"3,618","3,612","3,624"
NV,2021-02-16,"5,436","5,436","5,436",71.77,71.77,71.77,"7,574","7,574","7,574"
NY,2021-02-16,"35,152","35,150","35,155",73.25,73.24,73.26,"47,982","47,980","47,985"
OH,2021-02-16,"19,348","19,348","19,348",68.80,68.80,68.80,"28,123","28,123","28,123"
OK,2021-02-16,"6,134","6,128","6,140",64.38,64.18,64.58,"9,528","9,522","9,534"
OR,2021-02-16,"5,046","5,046","5,046",74.37,74.37,74.37,"6,785","6,785","6,785"
PA,2021-02-16,"23,182","23,172","23,193",77.02,76.90,77.15,"30,098","30,082","30,114"
RI,2021-02-16,"2,034","2,034","2,034",86.16,86.16,86.16,"2,016","2,016","2,016"
SC,2021-02-16,"7,874","7,874","7,874",80.13,80.13,80.13,"9,827","9,827","9,827"
SD,2021-02-16,"1,290","1,286","1,294",55.08,55.08,55.08,"2,342","2,342","2,342"
TN,2021-02-16,"11,875","11,875","11,875",67.36,67.36,67.36,"17,628","17,628","17,628"
TX,2021-02-16,"43,239","43,104","43,374",72.08,71.45,72.72,"59,985","59,864","60,106"
UT,2021-02-16,"2,740","2,737","2,743",52.54,52.54,52.54,"5,215","5,215","5,215"
VA,2021-02-16,"11,649","11,649","11,649",71.09,71.09,71.09,"16,387","16,387","16,387"
VT,2021-02-16,773,773,773,64.74,64.74,64.74,"1,194","1,194","1,194"
WA,2021-02-16,"8,510","8,492","8,528",70.46,69.93,70.99,"12,078","12,050","12,107"
WV,2021-02-16,"3,643","3,643","3,643",72.35,72.35,72.35,"5,035","5,035","5,035"
WY,2021-02-16,542,533,551,37.74,34.79,40.69,"1,436","1,411","1,461"
