state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
TN,2021/05/02,808,808,808,4.71,4.71,4.71,17588,17588,17588,POINT (-86.343226 35.842998)
UT,2021/05/02,141,141,141,2.65,2.65,2.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/02,796,796,796,4.93,4.93,4.93,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/02,20,20,20,1.7,1.7,1.7,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/03,573,573,573,4.17,4.17,4.17,13772,13772,13772,POINT (-111.664616 34.293239)
CO,2021/05/03,718,718,718,7.08,7.08,7.08,10144,10144,10144,POINT (-105.547832 38.998552)
FL,2021/05/03,3670,3670,3670,7.15,7.13,7.18,52252,52226,52278,POINT (-82.420978 28.260731)
HI,2021/05/03,60,58,61,2.4,2.4,2.4,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/05/03,238,238,238,3.15,3.15,3.15,7648,7648,7648,POINT (-93.500061 42.074659)
IL,2021/05/03,2078,2076,2080,7.24,7.18,7.3,28690,28675,28705,POINT (-89.148632 40.124144)
KY,2021/05/03,445,445,445,3.64,3.64,3.64,12224,12224,12224,POINT (-85.290484 37.526683)
MA,2021/05/03,466,465,467,2.8,2.8,2.8,16643,16643,16643,POINT (-71.481104 42.151077)
ME,2021/05/03,149,149,149,5.24,5.24,5.24,2843,2843,2843,POINT (-69.06137 45.117911)
MN,2021/05/03,680,680,680,7.15,7.15,7.15,9513,9513,9513,POINT (-94.198308 46.349153)
MO,2021/05/03,752,752,752,5.33,5.33,5.33,14106,14106,14106,POINT (-92.477244 38.3675)
MS,2021/05/03,238,238,238,3.03,3.03,3.03,7850,7850,7850,POINT (-89.65344 32.713378)
MT,2021/05/03,68,68,68,2.39,2.39,2.39,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/03,1058,1058,1058,4.93,4.93,4.93,21581,21581,21581,POINT (-79.130883 35.52603)
ND,2021/05/03,114,114,114,5.71,5.71,5.71,1996,1996,1996,POINT (-100.46931 47.446305)
NE,2021/05/03,155,155,155,3.99,3.94,4.03,3961,3957,3965,POINT (-99.810595 41.527099)
NH,2021/05/03,86,86,86,3.1,3.1,3.1,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/03,1413,1413,1413,6.96,6.96,6.96,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/03,156,154,159,4.35,4.35,4.35,3600,3600,3600,POINT (-106.108388 34.421369)
NV,2021/05/03,386,386,386,5.2,5.2,5.2,7578,7578,7578,POINT (-114.916992 39.283294)
NY,2021/05/03,3230,3228,3231,6.76,6.76,6.76,47751,47751,47751,POINT (-75.59655 42.921241)
OH,2021/05/03,1538,1538,1538,5.35,5.35,5.35,28784,28774,28793,POINT (-82.70936 40.415534)
OK,2021/05/03,252,252,252,2.73,2.73,2.73,9331,9331,9331,POINT (-97.508297 35.583449)
OR,2021/05/03,408,407,408,6.01,6.01,6.01,6783,6783,6783,POINT (-120.605279 43.940449)
PA,2021/05/03,2521,2514,2528,9.02,8.77,9.26,28301,28216,28386,POINT (-77.838886 40.896694)
RI,2021/05/03,165,165,165,7.46,7.46,7.46,2211,2211,2211,POINT (-71.534637 41.572574)
SC,2021/05/03,352,352,352,3.59,3.59,3.59,9792,9398,10186,POINT (-80.864614 33.878572)
SD,2021/05/03,97,97,97,4.1,4.1,4.1,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/03,805,804,806,4.68,4.68,4.68,17621,17621,17621,POINT (-86.343226 35.842998)
UT,2021/05/03,146,146,147,2.75,2.75,2.75,5321,5321,5321,POINT (-111.678222 39.323779)
VA,2021/05/03,797,797,797,4.94,4.94,4.94,16148,16148,16148,POINT (-78.666382 37.510861)
VT,2021/05/03,16,16,16,1.36,1.36,1.36,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/04,661,623,698,4.81,1.32,8.31,13750,12979,14520,POINT (-111.664616 34.293239)
CO,2021/05/04,741,729,753,7.28,5.88,8.68,10181,9975,10387,POINT (-105.547832 38.998552)
FL,2021/05/04,3781,3780,3782,7.32,7.32,7.32,52591,52591,52591,POINT (-82.420978 28.260731)
HI,2021/05/04,72,72,72,2.91,2.91,2.91,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/04,236,236,236,3.12,3.12,3.12,7653,7653,7653,POINT (-93.500061 42.074659)
IL,2021/05/04,2073,2073,2073,7.22,7.22,7.22,28716,28716,28716,POINT (-89.148632 40.124144)
KY,2021/05/04,438,437,439,3.58,3.58,3.58,12229,12229,12229,POINT (-85.290484 37.526683)
MA,2021/05/04,432,432,432,2.57,2.57,2.57,16818,16818,16818,POINT (-71.481104 42.151077)
ME,2021/05/04,147,147,147,5.13,5.13,5.13,2863,2863,2863,POINT (-69.06137 45.117911)
MN,2021/05/04,688,687,689,7.04,7.04,7.04,9771,9771,9771,POINT (-94.198308 46.349153)
MO,2021/05/04,793,792,794,5.53,5.53,5.53,14346,14346,14346,POINT (-92.477244 38.3675)
MS,2021/05/04,250,249,251,3.17,2.91,3.43,7890,7835,7945,POINT (-89.65344 32.713378)
MT,2021/05/04,74,73,74,2.58,2.58,2.58,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/04,1024,1022,1025,4.76,4.76,4.76,21629,21629,21629,POINT (-79.130883 35.52603)
ND,2021/05/04,116,116,116,5.65,5.65,5.65,2054,2054,2054,POINT (-100.46931 47.446305)
NE,2021/05/04,152,151,152,3.86,3.86,3.86,4000,4000,4000,POINT (-99.810595 41.527099)
NH,2021/05/04,87,87,87,3.13,3.13,3.13,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/04,1381,1381,1381,6.79,6.79,6.79,20333,20333,20333,POINT (-74.655514 40.110253)
NM,2021/05/04,157,157,157,4.36,4.36,4.36,3605,3605,3605,POINT (-106.108388 34.421369)
NV,2021/05/04,346,346,346,4.67,4.67,4.67,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/05/04,3026,3026,3026,6.33,6.33,6.33,47841,47841,47841,POINT (-75.59655 42.921241)
OH,2021/05/04,1592,1592,1592,5.53,5.53,5.53,28875,28875,28875,POINT (-82.70936 40.415534)
OK,2021/05/04,257,257,257,2.77,2.77,2.77,9394,9394,9394,POINT (-97.508297 35.583449)
OR,2021/05/04,420,418,421,6.16,5.64,6.67,6815,6749,6881,POINT (-120.605279 43.940449)
PA,2021/05/04,2549,2542,2556,8.93,8.93,8.93,28890,28890,28890,POINT (-77.838886 40.896694)
RI,2021/05/04,168,168,168,7.41,7.41,7.41,2268,2268,2268,POINT (-71.534637 41.572574)
SC,2021/05/04,365,363,367,3.7,3.7,3.7,9855,9855,9855,POINT (-80.864614 33.878572)
SD,2021/05/04,96,96,96,4.06,4.06,4.06,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/04,837,837,837,4.86,4.86,4.86,17640,17640,17640,POINT (-86.343226 35.842998)
UT,2021/05/04,160,160,160,3.01,3.01,3.01,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/04,834,833,836,5.16,5.16,5.16,16161,16161,16161,POINT (-78.666382 37.510861)
VT,2021/05/04,19,19,19,1.62,1.62,1.62,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/05,617,614,619,4.35,4.2,4.51,14184,14174,14194,POINT (-111.664616 34.293239)
CO,2021/05/05,730,730,731,7.2,7.2,7.2,10151,10151,10151,POINT (-105.547832 38.998552)
FL,2021/05/05,3639,3638,3640,7.05,7.05,7.05,52606,52606,52606,POINT (-82.420978 28.260731)
HI,2021/05/05,62,62,62,2.51,2.51,2.51,2471,2471,2471,POINT (-157.854309 21.361013)
IA,2021/05/05,266,266,266,3.5,3.5,3.5,7697,7697,7697,POINT (-93.500061 42.074659)
IL,2021/05/05,2070,2070,2070,7.18,7.18,7.18,28815,28815,28815,POINT (-89.148632 40.124144)
KY,2021/05/05,422,422,422,3.37,3.37,3.37,12533,12533,12533,POINT (-85.290484 37.526683)
MA,2021/05/05,412,409,416,2.45,2.45,2.45,16853,16853,16853,POINT (-71.481104 42.151077)
ME,2021/05/05,160,160,160,5.57,5.57,5.57,2871,2871,2871,POINT (-69.06137 45.117911)
MN,2021/05/05,675,674,676,6.85,6.85,6.85,9857,9857,9857,POINT (-94.198308 46.349153)
MO,2021/05/05,787,785,789,5.43,5.43,5.43,14493,14493,14493,POINT (-92.477244 38.3675)
MS,2021/05/05,247,247,247,3.13,3.13,3.13,7891,7891,7891,POINT (-89.65344 32.713378)
MT,2021/05/05,69,69,69,2.42,2.42,2.42,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/05,1042,1042,1042,4.84,4.84,4.84,21645,21645,21645,POINT (-79.130883 35.52603)
ND,2021/05/05,115,115,115,5.58,5.58,5.58,2062,2062,2062,POINT (-100.46931 47.446305)
NE,2021/05/05,137,137,137,3.48,3.48,3.48,4008,4008,4008,POINT (-99.810595 41.527099)
NH,2021/05/05,94,94,94,3.39,3.39,3.39,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/05,1329,1329,1329,6.52,6.52,6.52,20389,20389,20389,POINT (-74.655514 40.110253)
NM,2021/05/05,161,161,161,4.47,4.47,4.47,3599,3599,3599,POINT (-106.108388 34.421369)
NV,2021/05/05,329,329,329,4.44,4.44,4.44,7571,7571,7571,POINT (-114.916992 39.283294)
NY,2021/05/05,2921,2919,2923,6.11,6.03,6.18,47826,47762,47890,POINT (-75.59655 42.921241)
OH,2021/05/05,1528,1526,1529,5.29,5.29,5.29,28961,28961,28961,POINT (-82.70936 40.415534)
OK,2021/05/05,254,247,262,2.73,2.73,2.73,9424,9424,9424,POINT (-97.508297 35.583449)
OR,2021/05/05,393,391,395,5.79,5.19,6.39,6790,6711,6870,POINT (-120.605279 43.940449)
PA,2021/05/05,2573,2563,2584,8.62,8.62,8.62,30195,30195,30195,POINT (-77.838886 40.896694)
RI,2021/05/05,162,162,162,7.24,7.24,7.24,2237,2237,2237,POINT (-71.534637 41.572574)
SC,2021/05/05,340,339,340,3.43,3.43,3.43,9912,9912,9912,POINT (-80.864614 33.878572)
SD,2021/05/05,89,89,89,3.76,3.76,3.76,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/05,867,866,868,5.04,5.04,5.04,17636,17636,17636,POINT (-86.343226 35.842998)
UT,2021/05/05,142,142,142,2.67,2.67,2.67,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/05,841,841,841,5.21,5.21,5.21,16156,16156,16156,POINT (-78.666382 37.510861)
VT,2021/05/05,17,17,17,1.45,1.45,1.45,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/06,623,623,623,4.4,4.37,4.44,14161,14150,14172,POINT (-111.664616 34.293239)
CO,2021/05/06,738,738,738,7.28,7.28,7.28,10139,10139,10139,POINT (-105.547832 38.998552)
FL,2021/05/06,3491,3491,3491,6.75,6.75,6.75,52670,52670,52670,POINT (-82.420978 28.260731)
HI,2021/05/06,66,66,66,2.67,2.67,2.67,2471,2471,2471,POINT (-157.854309 21.361013)
IA,2021/05/06,253,253,253,3.35,3.35,3.35,7652,7652,7652,POINT (-93.500061 42.074659)
IL,2021/05/06,2080,2077,2082,7.22,7.22,7.22,28805,28805,28805,POINT (-89.148632 40.124144)
KY,2021/05/06,423,423,423,3.46,3.46,3.46,12230,12230,12230,POINT (-85.290484 37.526683)
MA,2021/05/06,402,398,406,2.39,2.39,2.39,16808,16808,16808,POINT (-71.481104 42.151077)
ME,2021/05/06,151,151,151,5.28,5.28,5.28,2859,2859,2859,POINT (-69.06137 45.117911)
MN,2021/05/06,666,663,668,6.75,6.75,6.75,9852,9852,9852,POINT (-94.198308 46.349153)
MO,2021/05/06,794,793,794,5.5,5.5,5.5,14434,14434,14434,POINT (-92.477244 38.3675)
MS,2021/05/06,244,244,244,3.09,3.09,3.09,7899,7899,7899,POINT (-89.65344 32.713378)
MT,2021/05/06,78,78,78,2.73,2.73,2.73,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/06,1010,1010,1010,4.7,4.7,4.7,21611,21611,21611,POINT (-79.130883 35.52603)
ND,2021/05/06,109,109,109,5.34,5.26,5.41,2043,2040,2046,POINT (-100.46931 47.446305)
NE,2021/05/06,127,127,127,3.22,3.22,3.22,4022,4022,4022,POINT (-99.810595 41.527099)
NH,2021/05/06,82,82,83,2.97,2.97,2.97,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/06,1254,1231,1278,6.15,6.15,6.15,20399,20399,20399,POINT (-74.655514 40.110253)
NM,2021/05/06,166,166,166,4.49,4.49,4.49,3700,3700,3700,POINT (-106.108388 34.421369)
NV,2021/05/06,338,336,339,4.56,4.56,4.56,7563,7563,7563,POINT (-114.916992 39.283294)
NY,2021/05/06,2762,2760,2763,5.77,5.77,5.77,47842,47842,47842,POINT (-75.59655 42.921241)
OH,2021/05/06,1505,1504,1506,5.24,5.24,5.24,28808,28808,28808,POINT (-82.70936 40.415534)
OK,2021/05/06,242,241,243,2.6,2.6,2.6,9414,9414,9414,POINT (-97.508297 35.583449)
OR,2021/05/06,395,393,396,5.81,5.31,6.3,6797,6731,6863,POINT (-120.605279 43.940449)
PA,2021/05/06,2422,2399,2445,8.09,7.46,8.73,30263,30082,30444,POINT (-77.838886 40.896694)
RI,2021/05/06,158,158,158,7.06,7.06,7.06,2239,2239,2239,POINT (-71.534637 41.572574)
SC,2021/05/06,334,334,334,3.38,3.38,3.38,9894,9500,10288,POINT (-80.864614 33.878572)
SD,2021/05/06,75,75,75,3.17,3.17,3.17,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/06,820,819,821,4.77,4.77,4.77,17617,17617,17617,POINT (-86.343226 35.842998)
UT,2021/05/06,141,140,142,2.65,2.65,2.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/06,788,787,789,4.88,4.88,4.88,16154,16154,16154,POINT (-78.666382 37.510861)
VT,2021/05/06,20,20,20,1.7,1.7,1.7,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/07,580,577,583,4.12,3.93,4.31,14095,14076,14114,POINT (-111.664616 34.293239)
CO,2021/05/07,742,742,742,7.31,7.31,7.31,10144,10144,10144,POINT (-105.547832 38.998552)
FL,2021/05/07,3418,3418,3418,6.61,6.61,6.61,52663,52663,52663,POINT (-82.420978 28.260731)
HI,2021/05/07,63,63,63,2.53,2.53,2.53,2489,2489,2489,POINT (-157.854309 21.361013)
IA,2021/05/07,250,250,250,3.31,3.31,3.31,7651,7651,7651,POINT (-93.500061 42.074659)
IL,2021/05/07,1979,1976,1982,6.88,6.88,6.88,28744,28744,28744,POINT (-89.148632 40.124144)
KY,2021/05/07,426,425,427,3.48,3.48,3.48,12231,12231,12231,POINT (-85.290484 37.526683)
MA,2021/05/07,371,371,371,2.21,2.21,2.21,16804,16804,16804,POINT (-71.481104 42.151077)
ME,2021/05/07,154,154,154,5.39,5.39,5.39,2858,2858,2858,POINT (-69.06137 45.117911)
MN,2021/05/07,623,622,624,6.38,6.38,6.38,9764,9764,9764,POINT (-94.198308 46.349153)
MO,2021/05/07,778,777,779,5.43,5.43,5.43,14329,14329,14329,POINT (-92.477244 38.3675)
MS,2021/05/07,220,220,220,2.8,2.74,2.87,7846,7831,7861,POINT (-89.65344 32.713378)
MT,2021/05/07,80,80,80,2.8,2.8,2.8,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/07,1010,1008,1012,4.71,4.71,4.71,21583,21583,21583,POINT (-79.130883 35.52603)
ND,2021/05/07,92,92,92,4.53,4.53,4.53,2032,2032,2032,POINT (-100.46931 47.446305)
NE,2021/05/07,124,124,124,3.14,3.14,3.14,4015,4015,4015,POINT (-99.810595 41.527099)
NH,2021/05/07,92,92,92,3.31,3.31,3.31,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/05/07,1221,1221,1221,6,6,6,20352,20352,20352,POINT (-74.655514 40.110253)
NM,2021/05/07,146,146,146,3.94,3.94,3.94,3703,3703,3703,POINT (-106.108388 34.421369)
NV,2021/05/07,336,336,336,4.54,4.54,4.54,7570,7570,7570,POINT (-114.916992 39.283294)
NY,2021/05/07,2713,2712,2714,5.68,5.68,5.68,47800,47800,47800,POINT (-75.59655 42.921241)
OH,2021/05/07,1462,1460,1463,5.09,5.09,5.09,28769,28769,28769,POINT (-82.70936 40.415534)
OK,2021/05/07,249,249,249,2.67,2.62,2.72,9435,9420,9450,POINT (-97.508297 35.583449)
OR,2021/05/07,376,376,376,5.55,5.55,5.55,6778,6778,6778,POINT (-120.605279 43.940449)
PA,2021/05/07,2465,2461,2470,8.61,8.37,8.86,28956,28850,29062,POINT (-77.838886 40.896694)
RI,2021/05/07,158,157,160,7.02,7.02,7.02,2257,2257,2257,POINT (-71.534637 41.572574)
SC,2021/05/07,316,314,317,3.2,1.47,4.92,9867,9394,10340,POINT (-80.864614 33.878572)
SD,2021/05/07,80,80,80,3.38,3.38,3.38,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/07,799,798,800,4.65,4.65,4.65,17600,17600,17600,POINT (-86.343226 35.842998)
UT,2021/05/07,140,140,140,2.63,2.63,2.63,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/05/07,770,768,772,4.77,4.77,4.77,16134,16134,16134,POINT (-78.666382 37.510861)
VT,2021/05/07,18,18,18,1.53,1.53,1.53,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/08,552,552,553,3.95,3.87,4.02,14015,13990,14040,POINT (-111.664616 34.293239)
CO,2021/05/08,756,755,757,7.45,7.45,7.45,10152,10152,10152,POINT (-105.547832 38.998552)
FL,2021/05/08,3268,3268,3268,6.37,6.37,6.37,52238,52238,52238,POINT (-82.420978 28.260731)
HI,2021/05/08,63,63,63,2.54,2.54,2.54,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/05/08,172,172,172,2.27,2.27,2.27,7659,7659,7659,POINT (-93.500061 42.074659)
IL,2021/05/08,1862,1856,1867,6.5,6.29,6.71,28646,28560,28732,POINT (-89.148632 40.124144)
KY,2021/05/08,399,399,399,3.26,3.26,3.26,12231,12231,12231,POINT (-85.290484 37.526683)
MA,2021/05/08,383,383,383,2.29,2.29,2.29,16734,16734,16734,POINT (-71.481104 42.151077)
ME,2021/05/08,153,153,153,5.33,5.33,5.33,2872,2872,2872,POINT (-69.06137 45.117911)
MN,2021/05/08,584,583,584,6.08,6.08,6.08,9591,9591,9591,POINT (-94.198308 46.349153)
MO,2021/05/08,752,752,752,5.3,5.3,5.3,14200,14200,14200,POINT (-92.477244 38.3675)
MS,2021/05/08,214,211,217,2.74,2.28,3.21,7796,7776,7816,POINT (-89.65344 32.713378)
MT,2021/05/08,70,70,70,2.45,2.45,2.45,2862,2862,2862,POINT (-109.645127 47.033521)
NC,2021/05/08,964,963,966,4.51,4.51,4.51,21494,21494,21494,POINT (-79.130883 35.52603)
ND,2021/05/08,91,91,91,4.55,4.41,4.69,2000,1994,2006,POINT (-100.46931 47.446305)
NE,2021/05/08,130,130,130,3.32,3.32,3.32,3990,3990,3990,POINT (-99.810595 41.527099)
NH,2021/05/08,86,85,87,3.1,3.1,3.1,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/08,1118,1118,1118,5.5,5.5,5.5,20312,20312,20312,POINT (-74.655514 40.110253)
NM,2021/05/08,156,155,157,4.21,3.67,4.75,3707,3667,3747,POINT (-106.108388 34.421369)
NV,2021/05/08,362,362,362,4.88,4.88,4.88,7583,7583,7583,POINT (-114.916992 39.283294)
NY,2021/05/08,2530,2526,2534,5.3,5.3,5.3,47705,47705,47705,POINT (-75.59655 42.921241)
OH,2021/05/08,1488,1487,1488,5.2,5.2,5.2,28676,28676,28676,POINT (-82.70936 40.415534)
OK,2021/05/08,239,231,247,2.58,0.94,4.23,9359,8999,9719,POINT (-97.508297 35.583449)
OR,2021/05/08,398,398,398,5.9,5.9,5.9,6744,6744,6744,POINT (-120.605279 43.940449)
PA,2021/05/08,2327,2319,2335,8.14,7.83,8.46,28916,28798,29035,POINT (-77.838886 40.896694)
RI,2021/05/08,147,147,147,6.65,3,10.29,2212,2056,2368,POINT (-71.534637 41.572574)
SC,2021/05/08,321,321,321,3.27,3.27,3.27,9806,9270,10342,POINT (-80.864614 33.878572)
SD,2021/05/08,74,74,74,3.13,3.13,3.13,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/08,766,765,767,4.46,4.46,4.46,17593,17593,17593,POINT (-86.343226 35.842998)
UT,2021/05/08,140,139,141,2.63,2.63,2.63,5318,5318,5318,POINT (-111.678222 39.323779)
VA,2021/05/08,756,756,757,4.7,4.7,4.7,16102,16102,16102,POINT (-78.666382 37.510861)
VT,2021/05/08,14,14,14,1.19,1.19,1.19,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/09,542,540,545,3.93,3.75,4.12,13810,13781,13839,POINT (-111.664616 34.293239)
CO,2021/05/09,741,741,741,7.3,7.3,7.3,10151,10151,10151,POINT (-105.547832 38.998552)
FL,2021/05/09,3192,3192,3192,6.21,6.21,6.21,52317,52317,52317,POINT (-82.420978 28.260731)
HI,2021/05/09,60,59,62,2.43,2.43,2.43,2493,2493,2493,POINT (-157.854309 21.361013)
IA,2021/05/09,164,163,165,2.17,2.17,2.17,7658,7658,7658,POINT (-93.500061 42.074659)
IL,2021/05/09,1922,1922,1922,6.71,6.68,6.74,28658,28642,28674,POINT (-89.148632 40.124144)
KY,2021/05/09,408,408,408,3.33,3.33,3.33,12236,12236,12236,POINT (-85.290484 37.526683)
MA,2021/05/09,370,369,372,2.24,2.09,2.38,16567,16545,16589,POINT (-71.481104 42.151077)
ME,2021/05/09,153,153,153,5.36,5.36,5.36,2854,2854,2854,POINT (-69.06137 45.117911)
MN,2021/05/09,574,572,576,6.11,6.11,6.11,9396,9396,9396,POINT (-94.198308 46.349153)
MO,2021/05/09,758,756,759,5.43,5.43,5.43,13960,13960,13960,POINT (-92.477244 38.3675)
MS,2021/05/09,222,219,225,2.86,2.35,3.37,7761,7739,7783,POINT (-89.65344 32.713378)
MT,2021/05/09,74,74,74,2.59,2.59,2.59,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/09,947,947,947,4.44,4.44,4.44,21434,21434,21434,POINT (-79.130883 35.52603)
ND,2021/05/09,94,94,94,4.7,4.7,4.7,1999,1999,1999,POINT (-100.46931 47.446305)
NE,2021/05/09,128,128,129,3.3,3.3,3.3,3964,3964,3964,POINT (-99.810595 41.527099)
NH,2021/05/09,84,84,84,3.02,3.02,3.02,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/09,1080,1080,1080,5.32,5.32,5.32,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/09,150,137,164,4.08,0.27,7.9,3685,3585,3785,POINT (-106.108388 34.421369)
NV,2021/05/09,326,326,326,4.4,4.4,4.4,7568,7568,7568,POINT (-114.916992 39.283294)
NY,2021/05/09,2496,2496,2496,5.23,5.23,5.23,47697,47697,47697,POINT (-75.59655 42.921241)
OH,2021/05/09,1487,1486,1488,5.19,5.19,5.19,28728,28728,28728,POINT (-82.70936 40.415534)
OK,2021/05/09,249,240,258,2.71,0.72,4.7,9298,8866,9731,POINT (-97.508297 35.583449)
OR,2021/05/09,358,357,359,5.33,4.85,5.82,6714,6648,6780,POINT (-120.605279 43.940449)
PA,2021/05/09,2173,2164,2182,7.7,7.43,7.97,28566,28485,28646,POINT (-77.838886 40.896694)
RI,2021/05/09,133,133,133,6.1,6.1,6.1,2180,2024,2336,POINT (-71.534637 41.572574)
SC,2021/05/09,311,311,311,3.2,3.2,3.2,9721,9144,10298,POINT (-80.864614 33.878572)
SD,2021/05/09,71,70,72,3,3,3,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/09,766,766,766,4.47,4.47,4.47,17571,17571,17571,POINT (-86.343226 35.842998)
UT,2021/05/09,136,136,136,2.56,2.56,2.56,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/09,694,692,696,4.31,4.17,4.44,16113,16078,16148,POINT (-78.666382 37.510861)
VT,2021/05/09,12,12,12,1.02,1.02,1.02,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/10,553,548,558,4.01,3.66,4.35,13817,13786,13848,POINT (-111.664616 34.293239)
CO,2021/05/10,726,726,726,7.15,7.15,7.15,10148,10148,10148,POINT (-105.547832 38.998552)
FL,2021/05/10,3248,3248,3248,6.34,6.34,6.34,52191,52191,52191,POINT (-82.420978 28.260731)
HI,2021/05/10,53,53,53,2.13,1.98,2.29,2486,2473,2499,POINT (-157.854309 21.361013)
IA,2021/05/10,167,167,167,2.21,2.21,2.21,7660,7660,7660,POINT (-93.500061 42.074659)
IL,2021/05/10,1920,1920,1921,6.71,6.67,6.75,28637,28619,28655,POINT (-89.148632 40.124144)
KY,2021/05/10,428,428,428,3.5,3.5,3.5,12237,12237,12237,POINT (-85.290484 37.526683)
MA,2021/05/10,379,376,382,2.29,2.29,2.29,16577,16577,16577,POINT (-71.481104 42.151077)
ME,2021/05/10,145,145,145,5.09,5.09,5.09,2851,2851,2851,POINT (-69.06137 45.117911)
MN,2021/05/10,578,577,579,6.15,6.15,6.15,9400,9400,9400,POINT (-94.198308 46.349153)
MO,2021/05/10,753,753,753,5.33,5.33,5.33,14117,14117,14117,POINT (-92.477244 38.3675)
MS,2021/05/10,255,251,259,3.26,2.66,3.85,7832,7809,7855,POINT (-89.65344 32.713378)
MT,2021/05/10,77,77,77,2.7,2.7,2.7,2856,2856,2856,POINT (-109.645127 47.033521)
NC,2021/05/10,1006,1006,1006,4.71,4.71,4.71,21489,21489,21489,POINT (-79.130883 35.52603)
ND,2021/05/10,93,92,94,4.68,4.68,4.68,1987,1987,1987,POINT (-100.46931 47.446305)
NE,2021/05/10,136,136,136,3.47,3.47,3.47,3992,3992,3992,POINT (-99.810595 41.527099)
NH,2021/05/10,84,84,84,3.02,3.02,3.02,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/05/10,1112,1112,1112,5.47,5.47,5.47,20324,20324,20324,POINT (-74.655514 40.110253)
NM,2021/05/10,156,155,156,4.22,4.06,4.38,3683,3675,3691,POINT (-106.108388 34.421369)
NV,2021/05/10,344,343,345,4.65,4.65,4.65,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/05/10,2511,2511,2511,5.26,5.26,5.26,47729,47729,47729,POINT (-75.59655 42.921241)
OH,2021/05/10,1434,1434,1434,5,5,5,28718,28718,28718,POINT (-82.70936 40.415534)
OK,2021/05/10,232,222,243,2.52,0.27,4.77,9330,8841,9819,POINT (-97.508297 35.583449)
OR,2021/05/10,404,404,404,5.99,5.93,6.06,6740,6732,6748,POINT (-120.605279 43.940449)
PA,2021/05/10,2016,2003,2030,7.21,5.96,8.45,28316,27694,28938,POINT (-77.838886 40.896694)
RI,2021/05/10,143,143,143,6.49,6.49,6.49,2203,2203,2203,POINT (-71.534637 41.572574)
SC,2021/05/10,326,325,327,3.34,1.11,5.57,9761,9166,10356,POINT (-80.864614 33.878572)
SD,2021/05/10,65,65,65,2.77,2.77,2.77,2349,2349,2349,POINT (-100.230491 44.43614)
TN,2021/05/10,761,760,762,4.42,4.42,4.42,17613,17613,17613,POINT (-86.343226 35.842998)
UT,2021/05/10,147,147,147,2.76,2.76,2.76,5318,5318,5318,POINT (-111.678222 39.323779)
